left,right,up,down
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
4055.378400722091,3245.4788772076236,3442.9801356006897,3961.6521363349066
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
4849.7,4177.32309686651,4583.2030700000005,4326.9190379572465
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
4849.7,3470.3628738310626,4670.843,4699.642774301302
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
4327.276756706484,3986.133648863759,3424.781679405492,3929.4553069278727
5000.0,5000.0,5000.0,4081.7628376771595
5000.0,5000.0,5000.0,5000.0
4744.49,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
4581.97061,4703.909,4849.7,4849.7
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
4744.49,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
2185.3973966815215,2296.2007717064926,2986.5057120970296,2415.452088949342
5000.0,5000.0,5000.0,5000.0
3695.7811147631246,3269.04003112415,3960.8421380793675,3635.1501165691934
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
3150.7853438695206,2513.646353723615,3506.8059650971077,3112.3493069367782
4562.49173,4184.838243991324,4012.9067160542068,4506.854824687756
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,4040.057064161039,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
2750.858730225123,2746.8365741352777,2599.625948409752,2910.661146010935
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
4413.493328,3347.0939570082714,4070.24861995469,4112.113592738017
4562.49173,4306.840974591298,4583.2030700000005,4218.2291322208675
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,4849.7
5000.0,5000.0,3987.4433539704396,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
3787.2328922653965,3430.5512177307346,3957.9602966170614,3281.70285469006
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,4699.7,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
4040.057064161039,4721.231866301301,4060.493136704373,4674.926593034634
5000.0,4849.7,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,4499.169980504859
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
1899.0886740420196,1645.5348276402626,1892.3391752084017,1868.8027974708223
