state,element left,element right,element up,element down
682,log,empty,out-bounds,lilypad
683,log,empty,out-bounds,out-bounds
684,log,water,empty,empty
685,log,water,empty,water
686,log,water,empty,car
687,log,water,empty,log
688,log,water,empty,lilypad
689,log,water,empty,out-bounds
690,log,water,water,empty
691,log,water,water,water
692,log,water,water,car
693,log,water,water,log
694,log,water,water,lilypad
695,log,water,water,out-bounds
696,log,water,car,empty
697,log,water,car,water
698,log,water,car,car
699,log,water,car,log
700,log,water,car,lilypad
701,log,water,car,out-bounds
702,log,water,log,empty
703,log,water,log,water
704,log,water,log,car
705,log,water,log,log
706,log,water,log,lilypad
707,log,water,log,out-bounds
708,log,water,lilypad,empty
709,log,water,lilypad,water
710,log,water,lilypad,car
711,log,water,lilypad,log
712,log,water,lilypad,lilypad
713,log,water,lilypad,out-bounds
714,log,water,out-bounds,empty
715,log,water,out-bounds,water
716,log,water,out-bounds,car
717,log,water,out-bounds,log
718,log,water,out-bounds,lilypad
719,log,water,out-bounds,out-bounds
720,log,car,empty,empty
721,log,car,empty,water
722,log,car,empty,car
723,log,car,empty,log
724,log,car,empty,lilypad
725,log,car,empty,out-bounds
726,log,car,water,empty
727,log,car,water,water
728,log,car,water,car
729,log,car,water,log
730,log,car,water,lilypad
731,log,car,water,out-bounds
732,log,car,car,empty
733,log,car,car,water
734,log,car,car,car
735,log,car,car,log
736,log,car,car,lilypad
737,log,car,car,out-bounds
738,log,car,log,empty
739,log,car,log,water
740,log,car,log,car
741,log,car,log,log
742,log,car,log,lilypad
743,log,car,log,out-bounds
744,log,car,lilypad,empty
745,log,car,lilypad,water
746,log,car,lilypad,car
747,log,car,lilypad,log
748,log,car,lilypad,lilypad
749,log,car,lilypad,out-bounds
750,log,car,out-bounds,empty
751,log,car,out-bounds,water
752,log,car,out-bounds,car
753,log,car,out-bounds,log
754,log,car,out-bounds,lilypad
755,log,car,out-bounds,out-bounds
756,log,log,empty,empty
757,log,log,empty,water
758,log,log,empty,car
759,log,log,empty,log
760,log,log,empty,lilypad
761,log,log,empty,out-bounds
762,log,log,water,empty
763,log,log,water,water
764,log,log,water,car
765,log,log,water,log
766,log,log,water,lilypad
767,log,log,water,out-bounds
768,log,log,car,empty
769,log,log,car,water
770,log,log,car,car
771,log,log,car,log
772,log,log,car,lilypad
773,log,log,car,out-bounds
774,log,log,log,empty
775,log,log,log,water
776,log,log,log,car
777,log,log,log,log
778,log,log,log,lilypad
779,log,log,log,out-bounds
780,log,log,lilypad,empty
781,log,log,lilypad,water
782,log,log,lilypad,car
783,log,log,lilypad,log
784,log,log,lilypad,lilypad
785,log,log,lilypad,out-bounds
786,log,log,out-bounds,empty
787,log,log,out-bounds,water
788,log,log,out-bounds,car
789,log,log,out-bounds,log
790,log,log,out-bounds,lilypad
791,log,log,out-bounds,out-bounds
792,log,lilypad,empty,empty
793,log,lilypad,empty,water
794,log,lilypad,empty,car
795,log,lilypad,empty,log
796,log,lilypad,empty,lilypad
797,log,lilypad,empty,out-bounds
798,log,lilypad,water,empty
799,log,lilypad,water,water
800,log,lilypad,water,car
801,log,lilypad,water,log
802,log,lilypad,water,lilypad
803,log,lilypad,water,out-bounds
804,log,lilypad,car,empty
805,log,lilypad,car,water
806,log,lilypad,car,car
807,log,lilypad,car,log
808,log,lilypad,car,lilypad
809,log,lilypad,car,out-bounds
810,log,lilypad,log,empty
811,log,lilypad,log,water
812,log,lilypad,log,car
813,log,lilypad,log,log
814,log,lilypad,log,lilypad
815,log,lilypad,log,out-bounds
816,log,lilypad,lilypad,empty
817,log,lilypad,lilypad,water
818,log,lilypad,lilypad,car
819,log,lilypad,lilypad,log
820,log,lilypad,lilypad,lilypad
821,log,lilypad,lilypad,out-bounds
822,log,lilypad,out-bounds,empty
823,log,lilypad,out-bounds,water
824,log,lilypad,out-bounds,car
825,log,lilypad,out-bounds,log
826,log,lilypad,out-bounds,lilypad
827,log,lilypad,out-bounds,out-bounds
828,log,out-bounds,empty,empty
829,log,out-bounds,empty,water
830,log,out-bounds,empty,car
831,log,out-bounds,empty,log
832,log,out-bounds,empty,lilypad
833,log,out-bounds,empty,out-bounds
834,log,out-bounds,water,empty
835,log,out-bounds,water,water
836,log,out-bounds,water,car
837,log,out-bounds,water,log
838,log,out-bounds,water,lilypad
839,log,out-bounds,water,out-bounds
840,log,out-bounds,car,empty
841,log,out-bounds,car,water
842,log,out-bounds,car,car
843,log,out-bounds,car,log
844,log,out-bounds,car,lilypad
845,log,out-bounds,car,out-bounds
846,log,out-bounds,log,empty
847,log,out-bounds,log,water
848,log,out-bounds,log,car
849,log,out-bounds,log,log
850,log,out-bounds,log,lilypad
851,log,out-bounds,log,out-bounds
852,log,out-bounds,lilypad,empty
853,log,out-bounds,lilypad,water
854,log,out-bounds,lilypad,car
855,log,out-bounds,lilypad,log
856,log,out-bounds,lilypad,lilypad
857,log,out-bounds,lilypad,out-bounds
858,log,out-bounds,out-bounds,empty
859,log,out-bounds,out-bounds,water
860,log,out-bounds,out-bounds,car
861,log,out-bounds,out-bounds,log
862,log,out-bounds,out-bounds,lilypad
863,log,out-bounds,out-bounds,out-bounds
864,lilypad,empty,empty,empty
865,lilypad,empty,empty,water
866,lilypad,empty,empty,car
867,lilypad,empty,empty,log
868,lilypad,empty,empty,lilypad
869,lilypad,empty,empty,out-bounds
870,lilypad,empty,water,empty
871,lilypad,empty,water,water
872,lilypad,empty,water,car
873,lilypad,empty,water,log
874,lilypad,empty,water,lilypad
875,lilypad,empty,water,out-bounds
876,lilypad,empty,car,empty
877,lilypad,empty,car,water
878,lilypad,empty,car,car
879,lilypad,empty,car,log
880,lilypad,empty,car,lilypad
881,lilypad,empty,car,out-bounds
882,lilypad,empty,log,empty
883,lilypad,empty,log,water
884,lilypad,empty,log,car
885,lilypad,empty,log,log
886,lilypad,empty,log,lilypad
887,lilypad,empty,log,out-bounds
888,lilypad,empty,lilypad,empty
889,lilypad,empty,lilypad,water
890,lilypad,empty,lilypad,car
891,lilypad,empty,lilypad,log
892,lilypad,empty,lilypad,lilypad
893,lilypad,empty,lilypad,out-bounds
894,lilypad,empty,out-bounds,empty
895,lilypad,empty,out-bounds,water
896,lilypad,empty,out-bounds,car
897,lilypad,empty,out-bounds,log
898,lilypad,empty,out-bounds,lilypad
899,lilypad,empty,out-bounds,out-bounds
900,lilypad,water,empty,empty
901,lilypad,water,empty,water
902,lilypad,water,empty,car
903,lilypad,water,empty,log
904,lilypad,water,empty,lilypad
905,lilypad,water,empty,out-bounds
906,lilypad,water,water,empty
907,lilypad,water,water,water
908,lilypad,water,water,car
909,lilypad,water,water,log
910,lilypad,water,water,lilypad
911,lilypad,water,water,out-bounds
912,lilypad,water,car,empty
913,lilypad,water,car,water
914,lilypad,water,car,car
915,lilypad,water,car,log
916,lilypad,water,car,lilypad
917,lilypad,water,car,out-bounds
918,lilypad,water,log,empty
919,lilypad,water,log,water
920,lilypad,water,log,car
921,lilypad,water,log,log
922,lilypad,water,log,lilypad
923,lilypad,water,log,out-bounds
924,lilypad,water,lilypad,empty
925,lilypad,water,lilypad,water
926,lilypad,water,lilypad,car
927,lilypad,water,lilypad,log
928,lilypad,water,lilypad,lilypad
929,lilypad,water,lilypad,out-bounds
930,lilypad,water,out-bounds,empty
931,lilypad,water,out-bounds,water
932,lilypad,water,out-bounds,car
933,lilypad,water,out-bounds,log
934,lilypad,water,out-bounds,lilypad
935,lilypad,water,out-bounds,out-bounds
936,lilypad,car,empty,empty
937,lilypad,car,empty,water
938,lilypad,car,empty,car
939,lilypad,car,empty,log
940,lilypad,car,empty,lilypad
941,lilypad,car,empty,out-bounds
942,lilypad,car,water,empty
943,lilypad,car,water,water
944,lilypad,car,water,car
945,lilypad,car,water,log
946,lilypad,car,water,lilypad
947,lilypad,car,water,out-bounds
948,lilypad,car,car,empty
949,lilypad,car,car,water
950,lilypad,car,car,car
951,lilypad,car,car,log
952,lilypad,car,car,lilypad
953,lilypad,car,car,out-bounds
954,lilypad,car,log,empty
955,lilypad,car,log,water
956,lilypad,car,log,car
957,lilypad,car,log,log
958,lilypad,car,log,lilypad
959,lilypad,car,log,out-bounds
960,lilypad,car,lilypad,empty
961,lilypad,car,lilypad,water
962,lilypad,car,lilypad,car
963,lilypad,car,lilypad,log
964,lilypad,car,lilypad,lilypad
965,lilypad,car,lilypad,out-bounds
966,lilypad,car,out-bounds,empty
967,lilypad,car,out-bounds,water
968,lilypad,car,out-bounds,car
969,lilypad,car,out-bounds,log
970,lilypad,car,out-bounds,lilypad
971,lilypad,car,out-bounds,out-bounds
972,lilypad,log,empty,empty
973,lilypad,log,empty,water
974,lilypad,log,empty,car
975,lilypad,log,empty,log
976,lilypad,log,empty,lilypad
977,lilypad,log,empty,out-bounds
978,lilypad,log,water,empty
979,lilypad,log,water,water
980,lilypad,log,water,car
981,lilypad,log,water,log
982,lilypad,log,water,lilypad
983,lilypad,log,water,out-bounds
984,lilypad,log,car,empty
985,lilypad,log,car,water
986,lilypad,log,car,car
987,lilypad,log,car,log
988,lilypad,log,car,lilypad
989,lilypad,log,car,out-bounds
990,lilypad,log,log,empty
991,lilypad,log,log,water
992,lilypad,log,log,car
993,lilypad,log,log,log
994,lilypad,log,log,lilypad
995,lilypad,log,log,out-bounds
996,lilypad,log,lilypad,empty
997,lilypad,log,lilypad,water
998,lilypad,log,lilypad,car
999,lilypad,log,lilypad,log
1000,lilypad,log,lilypad,lilypad
1001,lilypad,log,lilypad,out-bounds
1002,lilypad,log,out-bounds,empty
1003,lilypad,log,out-bounds,water
1004,lilypad,log,out-bounds,car
1005,lilypad,log,out-bounds,log
1006,lilypad,log,out-bounds,lilypad
1007,lilypad,log,out-bounds,out-bounds
1008,lilypad,lilypad,empty,empty
1009,lilypad,lilypad,empty,water
1010,lilypad,lilypad,empty,car
1011,lilypad,lilypad,empty,log
1012,lilypad,lilypad,empty,lilypad
1013,lilypad,lilypad,empty,out-bounds
1014,lilypad,lilypad,water,empty
1015,lilypad,lilypad,water,water
1016,lilypad,lilypad,water,car
1017,lilypad,lilypad,water,log
1018,lilypad,lilypad,water,lilypad
1019,lilypad,lilypad,water,out-bounds
1020,lilypad,lilypad,car,empty
1021,lilypad,lilypad,car,water
1022,lilypad,lilypad,car,car
1023,lilypad,lilypad,car,log
1024,lilypad,lilypad,car,lilypad
1025,lilypad,lilypad,car,out-bounds
1026,lilypad,lilypad,log,empty
1027,lilypad,lilypad,log,water
1028,lilypad,lilypad,log,car
1029,lilypad,lilypad,log,log
1030,lilypad,lilypad,log,lilypad
1031,lilypad,lilypad,log,out-bounds
1032,lilypad,lilypad,lilypad,empty
1033,lilypad,lilypad,lilypad,water
1034,lilypad,lilypad,lilypad,car
1035,lilypad,lilypad,lilypad,log
1036,lilypad,lilypad,lilypad,lilypad
1037,lilypad,lilypad,lilypad,out-bounds
1038,lilypad,lilypad,out-bounds,empty
1039,lilypad,lilypad,out-bounds,water
1040,lilypad,lilypad,out-bounds,car
1041,lilypad,lilypad,out-bounds,log
1042,lilypad,lilypad,out-bounds,lilypad
1043,lilypad,lilypad,out-bounds,out-bounds
1044,lilypad,out-bounds,empty,empty
1045,lilypad,out-bounds,empty,water
1046,lilypad,out-bounds,empty,car
1047,lilypad,out-bounds,empty,log
1048,lilypad,out-bounds,empty,lilypad
1049,lilypad,out-bounds,empty,out-bounds
1050,lilypad,out-bounds,water,empty
1051,lilypad,out-bounds,water,water
1052,lilypad,out-bounds,water,car
1053,lilypad,out-bounds,water,log
1054,lilypad,out-bounds,water,lilypad
1055,lilypad,out-bounds,water,out-bounds
1056,lilypad,out-bounds,car,empty
1057,lilypad,out-bounds,car,water
1058,lilypad,out-bounds,car,car
1059,lilypad,out-bounds,car,log
1060,lilypad,out-bounds,car,lilypad
1061,lilypad,out-bounds,car,out-bounds
1062,lilypad,out-bounds,log,empty
1063,lilypad,out-bounds,log,water
1064,lilypad,out-bounds,log,car
1065,lilypad,out-bounds,log,log
1066,lilypad,out-bounds,log,lilypad
1067,lilypad,out-bounds,log,out-bounds
1068,lilypad,out-bounds,lilypad,empty
1069,lilypad,out-bounds,lilypad,water
1070,lilypad,out-bounds,lilypad,car
1071,lilypad,out-bounds,lilypad,log
1072,lilypad,out-bounds,lilypad,lilypad
1073,lilypad,out-bounds,lilypad,out-bounds
1074,lilypad,out-bounds,out-bounds,empty
1075,lilypad,out-bounds,out-bounds,water
1076,lilypad,out-bounds,out-bounds,car
1077,lilypad,out-bounds,out-bounds,log
1078,lilypad,out-bounds,out-bounds,lilypad
1079,lilypad,out-bounds,out-bounds,out-bounds
1080,out-bounds,empty,empty,empty
1081,out-bounds,empty,empty,water
1082,out-bounds,empty,empty,car
1083,out-bounds,empty,empty,log
1084,out-bounds,empty,empty,lilypad
1085,out-bounds,empty,empty,out-bounds
1086,out-bounds,empty,water,empty
1087,out-bounds,empty,water,water
1088,out-bounds,empty,water,car
1089,out-bounds,empty,water,log
1090,out-bounds,empty,water,lilypad
1091,out-bounds,empty,water,out-bounds
1092,out-bounds,empty,car,empty
1093,out-bounds,empty,car,water
1094,out-bounds,empty,car,car
1095,out-bounds,empty,car,log
1096,out-bounds,empty,car,lilypad
1097,out-bounds,empty,car,out-bounds
1098,out-bounds,empty,log,empty
1099,out-bounds,empty,log,water
1100,out-bounds,empty,log,car
1101,out-bounds,empty,log,log
1102,out-bounds,empty,log,lilypad
1103,out-bounds,empty,log,out-bounds
1104,out-bounds,empty,lilypad,empty
1105,out-bounds,empty,lilypad,water
1106,out-bounds,empty,lilypad,car
1107,out-bounds,empty,lilypad,log
1108,out-bounds,empty,lilypad,lilypad
1109,out-bounds,empty,lilypad,out-bounds
1110,out-bounds,empty,out-bounds,empty
1111,out-bounds,empty,out-bounds,water
1112,out-bounds,empty,out-bounds,car
1113,out-bounds,empty,out-bounds,log
1114,out-bounds,empty,out-bounds,lilypad
1115,out-bounds,empty,out-bounds,out-bounds
1116,out-bounds,water,empty,empty
1117,out-bounds,water,empty,water
1118,out-bounds,water,empty,car
1119,out-bounds,water,empty,log
1120,out-bounds,water,empty,lilypad
1121,out-bounds,water,empty,out-bounds
1122,out-bounds,water,water,empty
1123,out-bounds,water,water,water
1124,out-bounds,water,water,car
1125,out-bounds,water,water,log
1126,out-bounds,water,water,lilypad
1127,out-bounds,water,water,out-bounds
1128,out-bounds,water,car,empty
1129,out-bounds,water,car,water
1130,out-bounds,water,car,car
1131,out-bounds,water,car,log
1132,out-bounds,water,car,lilypad
1133,out-bounds,water,car,out-bounds
1134,out-bounds,water,log,empty
1135,out-bounds,water,log,water
1136,out-bounds,water,log,car
1137,out-bounds,water,log,log
1138,out-bounds,water,log,lilypad
1139,out-bounds,water,log,out-bounds
1140,out-bounds,water,lilypad,empty
1141,out-bounds,water,lilypad,water
1142,out-bounds,water,lilypad,car
1143,out-bounds,water,lilypad,log
1144,out-bounds,water,lilypad,lilypad
1145,out-bounds,water,lilypad,out-bounds
1146,out-bounds,water,out-bounds,empty
1147,out-bounds,water,out-bounds,water
1148,out-bounds,water,out-bounds,car
1149,out-bounds,water,out-bounds,log
1150,out-bounds,water,out-bounds,lilypad
1151,out-bounds,water,out-bounds,out-bounds
1152,out-bounds,car,empty,empty
1153,out-bounds,car,empty,water
1154,out-bounds,car,empty,car
1155,out-bounds,car,empty,log
1156,out-bounds,car,empty,lilypad
1157,out-bounds,car,empty,out-bounds
1158,out-bounds,car,water,empty
1159,out-bounds,car,water,water
1160,out-bounds,car,water,car
1161,out-bounds,car,water,log
1162,out-bounds,car,water,lilypad
1163,out-bounds,car,water,out-bounds
1164,out-bounds,car,car,empty
1165,out-bounds,car,car,water
1166,out-bounds,car,car,car
1167,out-bounds,car,car,log
1168,out-bounds,car,car,lilypad
1169,out-bounds,car,car,out-bounds
1170,out-bounds,car,log,empty
1171,out-bounds,car,log,water
1172,out-bounds,car,log,car
1173,out-bounds,car,log,log
1174,out-bounds,car,log,lilypad
1175,out-bounds,car,log,out-bounds
1176,out-bounds,car,lilypad,empty
1177,out-bounds,car,lilypad,water
1178,out-bounds,car,lilypad,car
1179,out-bounds,car,lilypad,log
1180,out-bounds,car,lilypad,lilypad
1181,out-bounds,car,lilypad,out-bounds
1182,out-bounds,car,out-bounds,empty
1183,out-bounds,car,out-bounds,water
1184,out-bounds,car,out-bounds,car
1185,out-bounds,car,out-bounds,log
1186,out-bounds,car,out-bounds,lilypad
1187,out-bounds,car,out-bounds,out-bounds
1188,out-bounds,log,empty,empty
1189,out-bounds,log,empty,water
1190,out-bounds,log,empty,car
1191,out-bounds,log,empty,log
1192,out-bounds,log,empty,lilypad
1193,out-bounds,log,empty,out-bounds
1194,out-bounds,log,water,empty
1195,out-bounds,log,water,water
1196,out-bounds,log,water,car
1197,out-bounds,log,water,log
1198,out-bounds,log,water,lilypad
1199,out-bounds,log,water,out-bounds
1200,out-bounds,log,car,empty
1201,out-bounds,log,car,water
1202,out-bounds,log,car,car
1203,out-bounds,log,car,log
1204,out-bounds,log,car,lilypad
1205,out-bounds,log,car,out-bounds
1206,out-bounds,log,log,empty
1207,out-bounds,log,log,water
1208,out-bounds,log,log,car
1209,out-bounds,log,log,log
1210,out-bounds,log,log,lilypad
1211,out-bounds,log,log,out-bounds
1212,out-bounds,log,lilypad,empty
1213,out-bounds,log,lilypad,water
1214,out-bounds,log,lilypad,car
1215,out-bounds,log,lilypad,log
1216,out-bounds,log,lilypad,lilypad
1217,out-bounds,log,lilypad,out-bounds
1218,out-bounds,log,out-bounds,empty
1219,out-bounds,log,out-bounds,water
1220,out-bounds,log,out-bounds,car
1221,out-bounds,log,out-bounds,log
1222,out-bounds,log,out-bounds,lilypad
1223,out-bounds,log,out-bounds,out-bounds
1224,out-bounds,lilypad,empty,empty
1225,out-bounds,lilypad,empty,water
1226,out-bounds,lilypad,empty,car
1227,out-bounds,lilypad,empty,log
1228,out-bounds,lilypad,empty,lilypad
1229,out-bounds,lilypad,empty,out-bounds
1230,out-bounds,lilypad,water,empty
1231,out-bounds,lilypad,water,water
1232,out-bounds,lilypad,water,car
1233,out-bounds,lilypad,water,log
1234,out-bounds,lilypad,water,lilypad
1235,out-bounds,lilypad,water,out-bounds
1236,out-bounds,lilypad,car,empty
1237,out-bounds,lilypad,car,water
1238,out-bounds,lilypad,car,car
1239,out-bounds,lilypad,car,log
1240,out-bounds,lilypad,car,lilypad
1241,out-bounds,lilypad,car,out-bounds
1242,out-bounds,lilypad,log,empty
1243,out-bounds,lilypad,log,water
1244,out-bounds,lilypad,log,car
1245,out-bounds,lilypad,log,log
1246,out-bounds,lilypad,log,lilypad
1247,out-bounds,lilypad,log,out-bounds
1248,out-bounds,lilypad,lilypad,empty
1249,out-bounds,lilypad,lilypad,water
1250,out-bounds,lilypad,lilypad,car
1251,out-bounds,lilypad,lilypad,log
1252,out-bounds,lilypad,lilypad,lilypad
1253,out-bounds,lilypad,lilypad,out-bounds
1254,out-bounds,lilypad,out-bounds,empty
1255,out-bounds,lilypad,out-bounds,water
1256,out-bounds,lilypad,out-bounds,car
1257,out-bounds,lilypad,out-bounds,log
1258,out-bounds,lilypad,out-bounds,lilypad
1259,out-bounds,lilypad,out-bounds,out-bounds
1260,out-bounds,out-bounds,empty,empty
1261,out-bounds,out-bounds,empty,water
1262,out-bounds,out-bounds,empty,car
1263,out-bounds,out-bounds,empty,log
1264,out-bounds,out-bounds,empty,lilypad
1265,out-bounds,out-bounds,empty,out-bounds
1266,out-bounds,out-bounds,water,empty
1267,out-bounds,out-bounds,water,water
1268,out-bounds,out-bounds,water,car
1269,out-bounds,out-bounds,water,log
1270,out-bounds,out-bounds,water,lilypad
1271,out-bounds,out-bounds,water,out-bounds
1272,out-bounds,out-bounds,car,empty
1273,out-bounds,out-bounds,car,water
1274,out-bounds,out-bounds,car,car
1275,out-bounds,out-bounds,car,log
1276,out-bounds,out-bounds,car,lilypad
1277,out-bounds,out-bounds,car,out-bounds
1278,out-bounds,out-bounds,log,empty
1279,out-bounds,out-bounds,log,water
1280,out-bounds,out-bounds,log,car
1281,out-bounds,out-bounds,log,log
1282,out-bounds,out-bounds,log,lilypad
1283,out-bounds,out-bounds,log,out-bounds
1284,out-bounds,out-bounds,lilypad,empty
1285,out-bounds,out-bounds,lilypad,water
1286,out-bounds,out-bounds,lilypad,car
1287,out-bounds,out-bounds,lilypad,log
1288,out-bounds,out-bounds,lilypad,lilypad
1289,out-bounds,out-bounds,lilypad,out-bounds
1290,out-bounds,out-bounds,out-bounds,empty
1291,out-bounds,out-bounds,out-bounds,water
1292,out-bounds,out-bounds,out-bounds,car
1293,out-bounds,out-bounds,out-bounds,log
1294,out-bounds,out-bounds,out-bounds,lilypad
1295,out-bounds,out-bounds,out-bounds,out-bounds
